        	#kõnelenud	kõnele	nu		V	nud
olli	####	####				
    	#oli	ole	i		V	s
.	.	.			Z	
Et	et	et	0		J	
kaibaja	####	####				
       	#kaebaja	kaebaja	0		S	sg n
kohtu	kohtu	kohtu	0		V	o
     	kohtu	kohus	0		S	sg g
     	£kohut	kohus	0		S	sg p
es	es	es			H	?
  	@ei	ei	s		V	neg s
otsi	@otsi	otsi	0		V	o
    	ots	ots	i		S	pl p
jä	####	####				
  	#jääb	jää	0		V	b
se	####	####				
  	#see	see	0		P	sg n
assi	ass	ass	0		S	adt
    	ass	ass	0		S	sg g
    	ass	ass	0		S	sg p
    	£asi	asi	0		S	sg n
saisma	####	####				
      	#seisma	seis	ma		V	ma
